"報告年度:2021","議題:廢棄物管理"
"公司代號","公司名稱","有害廢棄物量(公噸)-有害廢棄物量(公噸)","非有害廢棄物(公噸)-非有害廢棄物(公噸)","總重量(有害+非有害)(公噸)-總重量(有害+非有害)(公噸)","資料範圍-資料範圍","廢棄物密集度-密集度(公噸/單位)","廢棄物密集度-單位","取得驗證-取得驗證"
"=""2049""","上銀","16.0700","11102.3550","11118.4250","涵蓋營運據點13廠區，100%營運控制權","0.4833","百萬營業額","ISO 14001"
"=""2059""","川湖","35.8900","241.7000","277.5900","母公司及子公司川益科技(股)公司兩個廠區","0.0161","千組產品","ISO 14001"
"=""2062""","橋椿","113.6000","407.1700","520.7700","母公司","無，無統計相關數據","",""
"=""2069""","運錩","0.0000","37.0000","37.0000","僅母公司所有廠區","無，無統計相關數據","","ISO 14001"
"=""2101""","南港","0.0000","0.0000","2927.3200","企業永續報告書(110年總量)","0.0855","產品","ISO 14001"
"=""2102""","泰豐","0.0000","858.5100","858.5100","僅母公司","0.1170","每噸產品",""
"=""2103""","台橡","1344.6800","2591.7700","3936.4500","合併財務報表之生產營運母子公司","7.0000","每千噸產品量","ISO 14001"
"=""2104""","國際中橡","0.0000","1262.2000","1262.2000","國際中橡100%持有之子公司林園先進。","0.0100","產品","ISO 14001"
"=""2105""","正新","3.6900","3930.0900","3933.7800","母公司","0.0270","產品",""
"=""2106""","建大","0.0000","0.0000","2284.0600","台灣地區","0.0500","產品","ISO 14001"
"=""2107""","厚生","0.0000","40.0000","40.0000","2021/01~2021/12","無，無統計相關數據","",""
"=""2108""","南帝","9.1700","2068.2700","2077.4400","母公司","無，無統計相關數據","",""
"=""2109""","華豐","","","","","","",""
"=""2114""","鑫永銓","0.0000","767.2400","767.2400","母公司","無，無統計相關數據","",""
"=""2115""","六暉-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2201""","裕隆","5.9800","2927.3100","2933.2900","裕隆汽車製造(股)公司三義廠區","0.0963","產品",""
"=""2204""","中華","77.2300","1193.2800","1270.5100","楊梅廠+新竹廠","0.0232","產品為楊梅廠+新竹廠年車輛生產台數總量","ISO 14001"
"=""2206""","三陽工業","0.0000","8161.0900","8161.0900","三陽工業股份有限公司新竹廠","3357.7900","產品",""
"=""2207""","和泰車","0.0000","71.0000","71.0000","母公司","0.1300","人",""
"=""2208""","台船","496.7400","3724.9600","4221.7000","台船高雄廠","4221.7000","營業額15,875,982仟元",""
"=""2211""","長榮鋼","0.0000","9191.6500","9191.6500","僅母公司","0.7900","百萬營業額",""
"=""2227""","裕日車","0.0000","0.0000","65.4000","母公司","0.1800","人均生活廢棄物產出量(公噸/年-人)","ISO 14001"
"=""2228""","劍麟","9.4000","152.9900","162.3900","2021全年度","0.4600","人","ISO 14001"
"=""2231""","為升","5.4700","53.1600","58.6300","為升電裝工業(股)公司2021/01~2022/05","無，無統計相關數據","","ISO 14001"
"=""2233""","宇隆","38.6700","254.0000","292.6700","110/1/1-110/12/31","無，無統計相關數據","",""
"=""2236""","百達-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2239""","英利-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2241""","艾姆勒","87.6000","323.1600","410.7600","母公司","0.0002","產品",""
"=""2243""","宏旭-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2247""","汎德永業","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2250""","IKKA-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2301""","光寶科","2392.0000","3679.0000","6071.0000","包含母公司與合併財報之部分子公司 光寶科技股份有限公司、光林智能科技股份有限公司、光寶電子(天津)有限公司、光寶網絡通訊(東莞)有限公司、光寶光電(常州)有限公司、光寶科技(常州)有限公司、光寶電子(東莞)有限公司、旭麗電子(東莞)有限公司、惠州市力信電子有限公司、光寶電子(廣州)有限公司、建興光電科技(北海)有限公司、敦揚(廣州)汽車電子有限公司、LITE-ON VIETNAM CO., LTD.、Lite-On Electronics (Thailand) Co., Ltd.、LITE-ON POWER ELECTRONIC INDIA PRIVATE LIMITED","0.1260","百萬營收","ISO 14001"
"=""2302""","麗正","40.7100","1.9030","42.6130","母子公司","42.6130","產品","ISO 14001"
"=""2303""","聯電","25091.0000","18963.0000","44054.0000","僅母公司(含新加坡分公司)","0.1810","wafer-m2","ISO 14001"
"=""2305""","全友","0.0000","2.4000","2.4000","母公司","無，無統計相關數據","",""
"=""2308""","台達電","4018.6700","46042.2400","50060.9100","母公司及子公司之生產廠區","5.0000","產值(單位：百萬美金)","ISO 14001"
"=""2312""","金寶","0.0000","84.0000","84.0000","母公司","0.0160","營業額",""
"=""2313""","華通","0.0000","0.0000","13327.0000","110年度","0.9900","產品",""
"=""2314""","台揚","5.8000","51.9000","57.7000","母公司","0.0870","員工人數","ISO 14001"
"=""2316""","楠梓電","2781.6500","1189.5200","3971.1700","僅母公司","0.0016","產品",""
"=""2317""","鴻海","453443.0000","548328.0000","1001771.0000","依2021年永續報告書邊界","0.1670","百萬新台幣營業額","UL2799"
"=""2321""","東訊","0.0000","0.0000","5.5500","110年生活垃圾+一般事業廢棄物","46.0000","110年每人合計產生46KG廢棄物",""
"=""2323""","中環","39.0800","177.5600","216.6400","110/01/01~110/12/31","0.0567","百萬元營業額",""
"=""2324""","仁寶","1482.9000","6046.5000","7529.4000","母公司、仁寶(越南)、仁寶電腦(重慶)、仁寶電腦(成都)及仁寶視訊電子(昆山)、仁寶電子科技(昆山)、仁寶資訊工業(昆山)、仁寶信息技術(昆山)、仁寶數碼科技（昆山）、吉寶通訊（南京）、重慶翊寶智慧電子裝置及Compalead Eletr&#244;nica do Brasil Ind&#250;stria e Com&#233;rcio","0.0100","營業額;單位為新台幣百萬元","UL 2799 (昆山2廠已取得UL 2799白金級認證，重慶(CQA)、南京廠、昆山1廠、昆山3廠持續執行符合UL 2799白金級管理標準。)"
"=""2327""","國巨","2125.0000","3090.1600","5215.1600","母公司","0.1300","百萬營業額","ISO 14001"
"=""2328""","廣宇","0.0000","11.2640","11.2640","母公司","0.0009","百萬營業額",""
"=""2329""","華泰","145.0000","2813.0700","2958.0700","2021.01.01-2021.12.31","0.0000","營業額","ISO 14001"
"=""2330""","台積電","339623.0000","335080.0000","674703.0000","台灣廠區及子公司","0.9900","單位晶圓委外廢棄物處理量（公斤／十二吋晶圓當量－光罩數）","UL 2799"
"=""2331""","精英","0.0000","100.8630","100.8630","精英電腦股份有限公司企業總部，總部為辦公大樓，無生產製造場所，故廢棄物來源為一班生活廢棄物，無有害事業廢棄物。","0.1325","100.863公噸/761人；精英總部大樓2021年人均生活廢棄物產生量為0.1325公噸/人.年；精英總部大樓總垃圾量100.863公噸, 資源回收量23.983公噸",""
"=""2332""","友訊","0.0000","0.0000","12.1890","僅母公司大樓","0.0200","員工人數",""
"=""2337""","旺宏","7169.0000","4259.0000","11428.0000","僅母公司","0.2226","年度總營收(百萬元)",""
"=""2338""","光罩","3.8000","68.4000","72.2000","僅母公司","0.0011","產品",""
"=""2340""","台亞","0.0000","0.0000","974.8200","創新廠及力行廠","0.1930","佰萬元營業額","ISO 14001"
"=""2342""","茂矽","298.0000","197.0000","495.0000","僅母公司","0.0440","產品",""
"=""2344""","華邦電","3509.0000","4218.0000","7727.0000","母公司","無，詳年報說明","","ISO 14001"
"=""2345""","智邦","4.4000","1106.1000","1110.5000","僅母公司","0.0225","百萬元營業額",""
"=""2347""","聯強","0.0000","140.0000","140.0000","聯強台灣與合併財務報表之子公司通達智能運籌","0.1300","員工人數",""
"=""2348""","海悅","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2349""","錸德","0.0000","0.0000","143.1300","僅母公司","無，無統計相關數據","",""
"=""2351""","順德","1065.0100","562.3190","1627.3290","母公司","無，無統計相關數據","","ISO 14001"
"=""2352""","佳世達","627.0600","3003.3100","3630.3700","佳世達台灣/蘇州/越南廠區","0.7500","營業額","ISO 14001"
"=""2353""","宏碁","0.0000","0.0000","1795.8400","包含合併財務報表之母子公司","0.0100","百萬營業額",""
"=""2354""","鴻準","3204.5700","3547.5500","6752.1200","鴻準集團主要廠區","0.0000","營業額","ISO9001；ISO14001"
"=""2355""","敬鵬","0.0000","0.0000","52336.4300","母公司+ 子公司 敬鵬(常熟)電子有限公司","0.0137","公噸/ M2","ISO 14001"
"=""2356""","英業達","723.1700","25043.4400","25766.6100","英業達股份有限公司Inventec Corporation (士林廠 Shilin site(IET)、桃園廠 Taoyuan site(TAO)、桃園廠 Taoyuan site(ITO))、 英業達(重慶)有限公司Inventec (Chongqing) Corporation (ICC)、 英業達科技有限公司Inventec (Pudong) Technology Corporation (IPT)、 上海順詮科技有限公司SQ Technology (Shanghai) Corporation (SQT)、 Inventec (Czech) S.R.O. (ICZ)、 IEC Technologies, S . de R. L. de C. V. (IMX)","5843.1200","千億營業額","ISO 14001"
"=""2357""","華碩","0.0000","0.0000","330.4930","華碩HQ","330.4930","營業額","ISO 14001"
"=""2359""","所羅門","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2360""","致茂","16.6600","606.1000","622.7600","僅母公司","無，無統計相關數據","","ISO 14001"
"=""2362""","藍天","0.0000","250.0000","250.0000","母公司","無，無統計相關數據","",""
"=""2363""","矽統","0.0000","0.0000","88.8100","廢棄物申報三聯單","無，無統計相關數據","",""
"=""2364""","倫飛","0.0000","15.6000","15.6000","僅本公司高雄工廠資料","無，無統計相關數據","",""
"=""2365""","昆盈","0.0008","0.0208","0.0216","危廢：廢有機溶劑、廢膠空瓶、活性炭 固廢：生活垃圾、廢紙皮","0.0216","營業額","ISO 14001"
"=""2367""","燿華","6782.0000","2468.0000","9250.0000","僅母公司","0.0030","產量",""
"=""2368""","金像電","0.0000","0.0000","67852.0000","母子公司","2.5500","百萬元營業額","ISO 14001"
"=""2369""","菱生","76.2800","994.2200","1070.5000","110年1月~12月","0.1900","產品","ISO 14001"
"=""2371""","大同","7.4700","2937.3100","2944.7800","母公司","無，18.20公噸/億元","","ISO 14001"
"=""2373""","震旦行","0.0000","37.5900","37.5900","僅母公司","0.0000","營業額",""
"=""2374""","佳能","0.0600","48.0000","48.0600","110年度","0.0134","營業額","ISO 14001"
"=""2375""","凱美","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2376""","技嘉","233.4116","2244.5890","2478.0006","技嘉科技營運總部、 桃園南平廠、中國東莞廠和寧波廠。","0.0203","百萬營業額","ISO 14064-1：2018類別4營運廢棄物"
"=""2377""","微星","0.0000","0.0000","562.7460","母公司","0.0020","營業額","ISO 14001"
"=""2379""","瑞昱","8.8000","29.1000","37.9000","僅包含瑞昱新竹營運總部","27.5800","營業額",""
"=""2380""","虹光","16.6100","60.8900","77.5000","母公司","0.0011","產品","ISO 14001"
"=""2382""","廣達","2015.6051","56866.8094","58882.4145","資料邊界： 廣達電腦(股)公司臺灣總部QRDC及廣達台灣製造城QTMC、廣達上海製造城QSMC、廣達重慶製造城QCMC、廣達泰國廠QMB","無，無統計相關數據","","ISO 14001"
"=""2383""","台光電","1824.6260","6769.8890","8594.5150","母公司","無，無統計相關數據","","ISO 14001"
"=""2385""","群光","0.0000","0.0000","3986.0710","群光電子(含海外各廠區，不含子公司)","3986.0710","營業額","ISO 14001"
"=""2387""","精元","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2388""","威盛","0.0000","0.0000","36.9500","威盛電子台北總公司","無，今年度ESG專案進行相關策略及目標標的之訂定。","",""
"=""2390""","云辰","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2392""","正崴","93.6498","160.1216","253.7714","合併財務報表之母子公司","無，無統計相關數據","",""
"=""2393""","億光","177.5200","330.3400","507.8600","億光電子台灣地區","無，無統計相關數據","",""
"=""2395""","研華","4.7500","1877.6900","1882.4400","研華台灣、研華昆山廠區、研華日本","33.0800","營業額百萬","AA1000"
"=""2397""","友通","0.4590","25.7525","26.2115","2021年汐止工廠不可回收再利用廢棄物總量","無，無統計相關數據","",""
"=""2399""","映泰","無，無生產製造無有害或事業廢棄物。","無，無生產製造無有害或事業廢棄物。","無，無生產製造無有害或事業廢棄物。","","無，一般生活廢棄物法令無規範需統計。","",""
"=""2401""","凌陽","0.0000","0.0000","91.0700","母公司及廠內承租戶","0.2640","人-年 (91.07噸/345人-年)","ISO 14001"
"=""2402""","毅嘉","76.3100","79.2200","155.5300","僅母公司","無，無統計相關數據","","ISO 14001"
"=""2404""","漢唐","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2405""","輔信","0.0000","0.0000","0.0580","母公司","無，無統計相關數據","",""
"=""2406""","國碩","1.1400","285.6400","286.7800","國碩二廠和國碩新豐廠","0.0003","835,000萬元",""
"=""2408""","南亞科","17473.0000","7113.0000","24586.0000","母公司","0.0219","千顆晶粒","ISO 14001"
"=""2409""","友達","18099.8500","64554.6700","82654.5200","友達全球營運據點","0.0012","產品(米平方)","ISO9001及 ISO14001"
"=""2412""","中華電","0.0000","0.0000","8869.9300","中華電信母公司","0.0421","百萬營業額","本公司於2021年導入BS 8001循環經濟指引，委託經環保機關認許的公民營廢棄物處理機構處理，並成為全台首家取得BS 8001循環經濟查核之電信業者。"
"=""2413""","環科","5.0000","17.0000","22.0000","母公司","無，無統計相關數據","","ISO 14001"
"=""2414""","精技","0.0000","0.0000","3.5000","僅母公司之文件(紙張)銷毀量","0.0167","億營業額",""
"=""2415""","錩新","2004.0000","57.7000","2061.7000","110年度","無，無統計相關數據","",""
"=""2417""","圓剛","0.0000","0.0000","12.0100","資料涵蓋範圍為總公司","0.0025","營業額",""
"=""2419""","仲琦","163.2980","442.4020","605.7000","總部+海外據點(越南)","1.7500","營業額","ISO9001/ISO14001"
"=""2420""","新巨","0.0100","0.0700","0.0800","母公司","0.0000","百萬營業額",""
"=""2421""","建準","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2423""","固緯","0.0400","0.0600","0.1000","母公司","無，無統計相關數據","",""
"=""2424""","隴華","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2425""","承啟","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2426""","鼎元","364.0200","174.5700","538.5900","母公司","0.1820","百萬營業額",""
"=""2427""","三商電","0.0000","50.3100","50.3100","桃園倉庫","0.0710","百萬營業額",""
"=""2428""","興勤","20.0500","30.1500","50.2000","母公司金屬廢棄物產生量","11.4700","產品",""
"=""2429""","銘旺科","0.0000","98.4650","98.4650","母公司+子公司(嵩達)","0.1020","百萬營收",""
"=""2430""","燦坤","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2431""","聯昌","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2433""","互盛電","0.0000","0.0000","0.0000","僅母公司","0.0000","營業額",""
"=""2434""","統懋","0.5500","13.3300","13.8800","母公司","0.1408","百萬營業額",""
"=""2436""","偉詮電","0.0000","0.0000","2.8990","新竹廠區","0.0008","營業額單位為佰萬元","ISO 9001"
"=""2438""","翔耀","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2439""","美律","22.6718","617.5813","640.2531","母公司與部分合併財務報表之子公司","0.0177","營業額單位為百萬元","ISO 14001"
"=""2440""","太空梭","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2441""","超豐","360.2991","1487.2240","1847.5231","超豐電子股份有限公司營運範圍","無，無統計相關數據","",""
"=""2442""","新美齊","0.0000","0.0000","268.0000","110年新美齊新建工程建案","無，無統計相關數據","",""
"=""2444""","兆勁","1.5000","10.0000","11.5000","僅本公司","0.0065","百萬營業額","ISO 14001"
"=""2449""","京元電子","364.1700","2604.9200","2969.0900","母子公司","8652.0000","營業額","ISO 14001"
"=""2450""","神腦","0.0000","0.0000","20.8000","母公司新店總公司共11處辦公室","0.0600","單位：噸/人","按ISO 14064-1:2018進行溫室氣體盤查，並通過SGS-Taiwan查證"
"=""2451""","創見","0.0000","0.0000","232.1020","僅母公司","0.0162","百萬營業額",""
"=""2453""","凌群","0.0000","0.0000","32.1600","母公司","0.0058","百萬營業額",""
"=""2454""","聯發科","0.0000","0.0000","184.2300","僅母公司","0.0168","母公司員工人數",""
"=""2455""","全新","203.3200","38.7500","242.0700","平鎮廠、平鎮二廠","242.0700","產品",""
"=""2457""","飛宏","354.1000","1199.3300","1553.4300","合併財務報表之母子公司","0.5900","人","ISO 14001"
"=""2458""","義隆","0.0000","0.0000","58.3116","義隆電子、義隆香港、義晶、義碩、義傳","0.0530","年-人","AA1000"
"=""2459""","敦吉","0.0000","0.0000","5.3600","母公司及子公司敦吉檢測科技股份有限公司台北商辦大樓","無，未計算","",""
"=""2460""","建通","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2461""","光群雷","0.0000","0.0000","85.0600","僅母公司","0.0600","百萬營業額",""
"=""2462""","良得電","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2464""","盟立","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2465""","麗臺","0.0240","0.0240","0.0480","工廠","無，無統計相關數據","",""
"=""2466""","冠西電","0.0000","0.0000","47.2300","母公司宜蘭廠","0.0001","營業額",""
"=""2467""","志聖","0.0000","109.0000","109.0000","僅母公司","無，無統計相關數據","",""
"=""2468""","華經","0.0000","0.0000","16.9000","包含合併財務報表之母子公司","無，無統計相關數據","",""
"=""2471""","資通","0.0000","0.0000","0.0360","主要來源為辦公室廢紙。","無，無統計相關數據","",""
"=""2472""","立隆電","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2474""","可成","47.2300","10976.8800","11024.1100","僅母公司台南廠區各產品製程產生的廢棄物","0.0019","產品","ISO 14001"
"=""2476""","鉅祥","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2477""","美隆電","1.0150","15.9400","16.9550","110/01/01~110/12/31","0.0050","營業額","ISO 14001"
"=""2478""","大毅","1958.3870","336.1335","2294.5205","母公司","0.0000","營業額","ISO 14001"
"=""2480""","敦陽科","0.0000","3.1600","3.1600","新竹總公司","3.1600","營業額",""
"=""2481""","強茂","68.4200","326.6800","395.1000","岡山廠","0.0454","營業額","ISO 14001"
"=""2482""","連宇","0.0000","0.8520","0.8520","母公司","無，無統計相關數據","","ISO 14001"
"=""2483""","百容","0.2000","43.0000","43.2000","僅母公司","無，無統計相關數據","",""
"=""2484""","希華","98.4700","210.1600","308.6300","母公司","0.1100","百萬營業額",""
"=""2485""","兆赫","37342.0000","75119.7000","112461.7000","僅母公司","0.0000","營業額","ISO 9001 、ISO 14001"
"=""2486""","一詮","320.8254","184.1819","505.0073","母公司","0.0002","千元營業額","ISO 14001"
"=""2488""","漢平","0.9300","10.7695","11.6995","2021年委託公民營處理許可機構清除處理數量與回收業者處理之數量。","0.0047","有害0.93公噸 + 10.7695公噸 = 11.6995公噸",""
"=""2489""","瑞軒","43.7300","4137.6000","4181.3300","1.範疇涵蓋母公司(含總公司/越南廠)及子公司(蘇州樂軒科技有限公司) 2.110年瑞軒廢棄物總重量為4181.32公噸,包含非有害廢棄物4137.60公噸及有害廢棄物43.73公噸.廢棄物處理方式,有害廢棄物採焚化及物理處理,非有害廢棄物則以委託合格廠廠處理為主,焚化及回收處理次之.","0.1880","營業額","ISO 14001"
"=""2491""","吉祥全","0.0000","23.0000","23.0000","母子公司","無，無統計相關數據","",""
"=""2492""","華新科","5201.0600","7776.8200","12977.8800","華新科技及子公司(東莞華科電子有限公司 / 蘇州華科電子有限公司 / 廣州匯僑電子有限公司)","0.0100","產品","ISO 14001"
"=""2493""","揚博","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2495""","普安","0.2500","15.5300","15.7800","僅母公司","無，無統計相關數據","",""
"=""2496""","卓越","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2497""","怡利電","0.0000","0.0000","42.8000","有害+非有害","無，無統計相關數據","","ISO 14001"
"=""2498""","宏達電","8.1860","500.2070","508.3930","範圍以HTC台灣區域為主，涵蓋所有HTC在台灣執行營運的母子公司組織範疇","86.9000","廢棄物回收率","AA1000"
"=""2501""","國建","0.0000","0.0000","5351.0000","僅母公司","535.0000","工地數量",""
"=""2504""","國產","0.0000","0.0000","19129.0000","母公司各廠","無，無統計相關數據","",""
"=""2505""","國揚","無，請參考報告書廢棄物處理一節p.44","無，請參考報告書廢棄物處理一節p.44","無，請參考報告書廢棄物處理一節p.44","","無，請參考報告書廢棄物處理一節p.44","",""
"=""2506""","太設","無，無統計相關數據，因資本額未達規定。","無，無統計相關數據，因資本額未達規定。","無，無統計相關數據，因資本額未達規定。","","無，無統計相關數據，因資本額未達規定。","",""
"=""2509""","全坤建","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2511""","太子","0.0000","0.0000","1382.7300","其中1356.26噸為營建廢棄物占總量98.0%，26.48噸為一般廢棄物占總量 1.91%。","無，無統計相關數據","",""
"=""2514""","龍邦","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2515""","中工","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","","ISO 14001"
"=""2516""","新建","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2520""","冠德","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2524""","京城","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2527""","宏璟","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2528""","皇普","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2530""","華建","0.0000","0.0000","398.8900","母公司","無，無統計相關數據","",""
"=""2534""","宏盛","0.0000","258.0000","258.0000","在建工案(新店斯馨、汐止智興、北投石牌)","無，無統計相關數據","",""
"=""2535""","達欣工","0.0000","0.0000","14.5600","母公司總部","0.0010","營業額( /百萬 )",""
"=""2536""","宏普","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2537""","聯上發","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2538""","基泰","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2539""","櫻花建","0.0000","0.0000","4262.6200","母公司","0.0095","總樓地板面積㎡",""
"=""2540""","愛山林","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2542""","興富發","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2543""","皇昌","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2545""","皇翔","無，尚未啟動","無，尚未啟動","無，尚未啟動","","無，尚未啟動","",""
"=""2546""","根基","0.0000","0.0000","26241.7700","根基2021年施工中工地","無，無統計相關數據","",""
"=""2547""","日勝生","0.0000","0.0000","5371.1150","日勝生/日鼎水務/萬達通","0.0941","日勝生: 噸/人","ISO 14001"
"=""2548""","華固","0.0000","0.0000","2.3016","僅母公司辦公室","0.0069","母公司樓地板面積(坪)",""
"=""2597""","潤弘","0.0000","120.0000","120.0000","冬山廠冷卻用水","無，無統計相關數據","",""
"=""2601""","益航","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","179769.6200","海運廢棄物總量",""
"=""2603""","長榮","0.0000","0.0000","231.7000","海上船舶及陸上營運","無，N/A","",""
"=""2605""","新興","0.0000","0.0000","1.0500","統計船隊產出之廢棄物，包含塑膠類(一般廢棄物)、食物廢棄物(廚房廢油)及有害廢棄物(汙油水/ Sludge)。","無，無統計相關數據","",""
"=""2606""","裕民","0.0000","0.0000","0.3800","船上食物廢棄物、紙、玻璃、金屬、 塑膠及食用油","無，無統計相關數據","","DNV VeriSustain 中度保證等級"
"=""2607""","榮運","無，詳年報說明","無，詳年報說明","無，詳年報說明","","無，無","",""
"=""2608""","嘉里大榮","0.0000","0.0000","1618.8000","嘉里大榮物流組織全部(母公司)","0.1500","營業額",""
"=""2609""","陽明","0.0000","0.0000","311.6550","七堵總公司、台灣營業部、基隆分公司(含基隆陽明貨櫃場)。","無，無統計相關數據","","ISO14064"
"=""2610""","華航","0.0000","0.0000","1570.0000","一般生活，資源回收，廚餘/廢料，事業廢棄物。","0.1441","廢棄物總重量/總員工數","ISO 14001"
"=""2611""","志信","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2612""","中航","0.0000","0.0000","128.0000","合併公司楊梅,台中,高雄場區之般廢棄物","0.0360","佰萬營業額",""
"=""2613""","中櫃","0.0000","0.0000","685.2300","本公司","無，無統計相關數據","","ISO 14001"
"=""2614""","東森","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2615""","萬海","0.0000","0.0000","732.9900","台中高雄專用碼頭+台北辦公室","0.6200","噸/人，分母為台灣員工總人數","ISO 14001"
"=""2616""","山隆","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2617""","台航","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2618""","長榮航","0.0000","0.0000","191.6650","僅母公司","0.0007","每人每日廢棄物產出量(以24小時計算)","ISO 14001"
"=""2630""","亞航","0.0000","0.0000","116.2700","本公司廠區(松山、台中、台南(含歸仁)、屏東)所產生之廢棄物量。","0.0299","百萬營業額",""
"=""2633""","台灣高鐵","0.0000","0.0000","5947.3500","車站及基地","無，詳年報說明","",""
"=""2634""","漢翔","456.4800","1660.1600","2116.6400","僅母公司","0.0900","百萬營業額","ISO 14001"
"=""2636""","台驊控股","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2637""","慧洋-KY","無，統計單位為立方公尺：1057立方公尺","無，統計單位為立方公尺：1057立方公尺","無，統計單位為立方公尺：1057立方公尺","","0.0002","廢棄物量/船隊總噸位數",""
"=""2642""","宅配通","0.0000","703.0000","703.0000","台灣宅配通股份有限公司","無，無統計相關數據","",""
"=""2646""","星宇航空","","","","","","","N/A"
"=""2701""","萬企","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2702""","華園","0.0000","0.0000","54.0000","僅為母公司","43665.0000","千元營業額",""
"=""2704""","國賓","0.0000","198.8972","198.8972","2021/1/1~2021/12/31以國賓大飯店為主體，包 含台北、新竹、高雄三館","0.0001","千元營業額",""
"=""2705""","六福","0.0000","0.0000","688.7237","母公司之主要營運地，包含總公司及南港分公司","0.0006","營業額-千元",""
"=""2706""","第一店","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""2707""","晶華","0.0000","0.0000","1228.7500","台北晶華","0.5249","百萬營業額",""
"=""2712""","遠雄來","0.0000","0.0000","81122.0000","母公司","0.0002","營業額",""
